line,eqp,lottype,stepA_CD,stepB_CD,stepC_THK
C1,Eqp_A,MP,39.1,18.7,181
C1,Eqp_A,MP,39.5,17.4,186
C1,Eqp_A,MP,40.3,18,195
C1,Eqp_A,test,,,
C1,Eqp_A,MP,36.7,19.3,193
C1,Eqp_A,MP,39.3,20.6,190
C1,Eqp_A,MP,38.9,17.8,181
C1,Eqp_A,MP,39.2,19.6,195
C1,Eqp_A,MP,34.1,18.1,193
C1,Eqp_A,test,42,20.2,190
C1,Eqp_A,MP,37.8,17.1,186
C1,Eqp_A,MP,37.8,17.3,180
C1,Eqp_A,MP,41.1,17.6,182
C1,Eqp_A,MP,38.6,21.2,191
C1,Eqp_A,MP,34.6,21.1,198
C1,Eqp_A,MP,36.6,17.8,185
C1,Eqp_A,MP,38.7,19,195
C1,Eqp_A,MP,42.5,20.7,197
C1,Eqp_A,MP,34.4,18.4,184
C1,Eqp_A,test,46,21.5,194
C1,Eqp_A,MP,37.8,18.3,174
C1,Eqp_A,MP,37.7,18.7,180
C1,Eqp_A,MP,35.9,19.2,189
C1,Eqp_A,MP,38.2,18.1,185
C1,Eqp_A,test,38.8,17.2,180
C1,Eqp_A,MP,35.3,18.9,187
C1,Eqp_A,MP,40.6,18.6,183
C1,Eqp_A,test,40.5,17.9,187
C1,Eqp_A,MP,37.9,18.6,172
C1,Eqp_A,MP,40.5,18.9,180
C1,Eqp_A,MP,39.5,16.7,178
C1,Eqp_A,MP,37.2,18.1,178
C1,Eqp_A,MP,39.5,17.8,188
C1,Eqp_A,MP,40.9,18.9,184
C1,Eqp_A,MP,36.4,17,195
C1,Eqp_A,MP,39.2,21.1,196
C1,Eqp_A,MP,38.8,20,190
C1,Eqp_A,MP,42.2,18.5,180
C1,Eqp_A,test,37.6,19.3,181
C1,Eqp_A,test,39.8,19.1,184
C1,Eqp_A,MP,36.5,18,182
C1,Eqp_A,MP,40.8,18.4,195
C1,Eqp_A,MP,36,18.5,186
C1,Eqp_A,MP,44.1,19.7,196
C1,Eqp_A,MP,37,16.9,185
C1,Eqp_A,test,39.6,18.8,190
C1,Eqp_A,MP,41.1,19,182
C1,Eqp_A,test,37.5,18.9,179
C1,Eqp_A,test,36,17.9,190
C1,Eqp_A,MP,42.3,21.2,191
