start_time,end_time,lottype,defectcount,product
1/1/2016 21:11,1/1/2016 21:17,MP,5,product_C
1/2/2016 1:25,1/2/2016 1:37,MP,5,product_D
1/2/2016 20:25,1/2/2016 20:38,MP,5,product_A
1/5/2016 17:31,1/5/2016 17:45,MP,5,product_C
1/6/2016 14:42,1/6/2016 15:49,MP,64,product_C
1/6/2016 17:15,1/6/2016 17:19,MP,4,product_B
1/6/2016 17:30,1/6/2016 17:35,MP,7,product_A
1/7/2016 13:27,1/7/2016 13:33,MP,1,product_C
1/10/2016 8:05,1/10/2016 8:25,MP,8,product_D
1/10/2016 12:17,1/10/2016 12:44,MP,17,product_C
1/10/2016 15:08,1/10/2016 15:51,MP,11,product_D
1/10/2016 18:18,1/10/2016 18:53,MP,8,product_B
1/10/2016 19:12,1/10/2016 19:32,MP,6,product_B
1/11/2016 8:55,1/11/2016 9:21,MP,6,product_B
1/11/2016 11:56,1/11/2016 12:03,MP,2,product_B
1/11/2016 13:32,1/11/2016 13:46,MP,2,product_A
1/11/2016 14:30,1/11/2016 14:43,MP,2,product_A
1/12/2016 12:33,1/12/2016 12:49,MP,2,product_A
1/12/2016 12:53,1/12/2016 13:09,MP,4,product_D
1/12/2016 14:42,1/12/2016 14:56,MP,2,product_B
1/12/2016 15:13,1/12/2016 15:28,MP,2,product_B
1/12/2016 15:42,1/12/2016 15:54,MP,2,product_C
1/12/2016 16:02,1/12/2016 17:00,MP,15,product_A
1/13/2016 13:54,1/13/2016 14:07,MP,11,product_C
1/13/2016 15:00,1/13/2016 15:28,MP,12,product_D
1/14/2016 16:29,1/14/2016 17:05,MP,22,product_B
1/14/2016 21:39,1/14/2016 21:45,MP,4,product_B
1/15/2016 0:41,1/15/2016 1:01,MP,8,product_B
1/15/2016 11:43,1/15/2016 12:03,MP,10,product_B
1/15/2016 13:26,1/15/2016 13:44,MP,10,product_C
1/18/2016 14:55,1/18/2016 15:06,MP,5,product_A
1/18/2016 16:13,1/18/2016 16:24,MP,5,product_B
1/19/2016 9:09,1/19/2016 9:23,MP,7,product_C
1/19/2016 10:55,1/19/2016 11:09,MP,8,product_D
1/20/2016 10:36,1/20/2016 11:11,MP,17,product_C
1/20/2016 11:48,1/20/2016 12:19,MP,15,product_D
1/20/2016 13:25,1/20/2016 14:19,MP,40,product_B
1/21/2016 14:25,1/21/2016 14:29,MP,2,product_A
1/21/2016 14:43,1/21/2016 14:51,MP,2,product_C
1/21/2016 16:01,1/21/2016 16:06,MP,1,product_B
1/26/2016 10:41,1/26/2016 10:50,MP,2,product_C
1/26/2016 12:33,1/26/2016 12:41,MP,2,product_C
1/26/2016 16:24,1/26/2016 16:32,MP,2,product_A
